;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;565;575;640,8002809;;;1;565;575;;;;;;;;;;;;;;;;37
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;22;520;585;46,09772229;;;1;685;610;;;;;;;;;;;;;;;;38
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;31;420;555;104,4030651;;;;;;;;;;;;;;;;;;;;;39
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;18;415;635;80,15609771;;;;;;;;;;;;;;;;;;;;;40
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;3;345;750;134,6291202;;;;;;;;;;;;;;;;;;;;;41
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;17;145;665;217,3131381;;;2;25;185;;;;;;;;;;;;;;;;42
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;21;300;465;253,0316186;;;;875;920;1130,099553;;;;;;;;;;;;;;;43
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;23;480;415;186,8154169;;;;;;;;;;;;;;;;;;;;;44
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;20;560;365;94,33981132;;;;;;;;;;;;;;;;;;;;;45
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;50;595;360;35,35533906;;;;;;;;;;;;;;;;;;;;;46
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;16;725;370;130,3840481;;;;;;;;;;;;;;;;;;;;;47
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;44;700;500;132,3820229;;;;;;;;;;;;;;;;;;;;;48
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;34;700;580;80;;;;;;;;;;;;;;;;;;;;;49
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;35;685;595;21,21320344;;;;;;;;;;;;;;;;;;;;;50
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;36;685;610;15;;;;;;;;;;;;;;;;;;;;;51
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;39;720;635;43,01162634;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;40;760;650;42,72001873;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;38;795;645;35,35533906;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;24;835;625;44,72135955;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;48;830;610;15,8113883;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;5;845;655;47,4341649;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;15;845;680;25;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;6;880;660;40,31128874;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;4;945;685;69,64194139;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;25;975;580;109,2016483;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;12;1220;580;245;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;28;1250;400;182,4828759;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;27;1320;315;110,1135777;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;26;1215;245;126,1942946;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;47;1170;65;185,5397532;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;13;1465;200;324,422564;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;14;1530;5;205,5480479;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;52;1740;245;318,9043744;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;11;1605;620;398,5599077;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;51;1340;725;285,0438563;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;33;1150;1160;474,6841055;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;43;875;920;365;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;10;650;1130;307,7742679;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;9;580;1175;83,21658489;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;8;525;1000;183,4393633;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;41;475;960;64,03124237;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;19;510;875;91,92388155;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;45;555;815;75;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;32;575;665;151,3274595;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;49;605;625;50;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;37;770;610;165,6804153;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;46;830;485;138,6542462;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;29;660;180;349,1776052;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;30;410;250;259,6150997;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;42;95;260;315,1586902;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;7;25;230;76,15773106;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;565;575;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8177,779604;7536,979323;;;;;;;;;;;;;;;;;;;;
